#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,3,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,698,790,796,787,789,791,793,789,788,791,798,791,798,796,800,810,826,880,754,750,754,748,755,752,754,744,755,748,757,748,755,748,752,748,757,748,685,376,,,,,,,,,,,,,,,,,,
643,768,763,759,759,759,763,762,760,759,772,765,773,768,769,781,773,776,820,755,759,754,761,757,761,754,754,755,757,756,757,755,757,752,759,763,767,769,708,,,,,,,,,,,,,,,,,,
757,759,752,754,750,750,748,757,751,759,756,765,761,760,759,759,763,767,785,754,750,754,750,755,752,754,744,754,748,751,748,755,748,752,748,758,758,766,774,,,,,,,,,,,,,,,,,,
758,758,752,747,750,741,748,744,751,749,756,754,755,751,750,748,754,757,785,754,750,744,748,748,752,744,744,746,748,744,748,744,748,743,748,750,758,759,769,,,,,,,,,,,,,,,,,,
757,759,743,748,741,749,743,754,742,749,753,755,754,751,748,748,752,757,773,754,750,754,748,755,752,744,744,746,738,748,748,744,747,743,748,757,748,760,765,,,,,,,,,,,,,,,,,,
767,758,752,741,746,741,743,744,749,745,754,747,754,751,750,742,754,748,756,753,750,744,754,755,752,744,744,746,748,748,748,744,748,743,748,748,757,755,770,,,,,,,,,,,,,,,,,,
760,761,752,748,741,747,743,745,741,749,750,755,753,751,741,748,744,755,776,754,750,751,748,755,752,744,744,746,739,748,748,744,748,743,748,755,750,760,767,,,,,,,,,,,,,,,,,,
767,768,753,748,750,741,743,744,751,746,754,747,754,751,750,748,754,748,756,754,750,747,756,755,754,744,745,746,748,748,748,744,748,743,748,752,758,757,779,,,,,,,,,,,,,,,,,,
718,644,763,748,741,748,743,745,741,749,753,755,746,751,741,748,744,752,747,754,750,754,748,755,752,753,744,746,740,748,748,752,748,743,746,754,754,765,779,,,,,,,,,,,,,,,,,,
720,644,763,747,750,741,744,744,744,742,754,746,754,751,750,739,754,748,748,748,750,744,755,754,752,744,744,746,748,739,748,744,748,742,748,750,758,781,789,,,,,,,,,,,,,,,,,,
