#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,3,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,698,876,904,913,904,915,910,913,908,917,917,921,916,919,915,919,917,925,913,1021,1011,1023,1011,1004,999,999,986,982,989,1001,985,1001,997,994,994,1006,793,584,,,,,,,,,,,,,,,,,,
728,868,864,851,859,847,855,851,855,848,859,856,863,855,859,851,860,859,867,858,868,860,872,865,865,863,872,869,874,868,876,864,876,865,865,864,873,873,774,,,,,,,,,,,,,,,,,,
850,865,863,848,858,845,851,847,854,847,855,851,858,850,851,846,852,851,861,851,859,854,864,859,860,859,867,863,865,861,868,859,869,860,859,860,891,868,869,,,,,,,,,,,,,,,,,,
848,859,859,845,854,837,841,837,843,837,848,843,847,838,841,834,838,841,848,842,848,842,856,847,851,845,852,847,854,848,858,851,863,850,848,847,858,856,856,,,,,,,,,,,,,,,,,,
851,863,858,845,856,841,846,837,845,838,846,842,845,835,838,830,838,835,846,838,845,837,851,845,846,843,850,843,848,841,851,845,858,848,848,861,874,858,859,,,,,,,,,,,,,,,,,,
841,852,850,837,846,835,841,834,837,829,837,834,839,829,830,821,826,826,837,830,835,829,841,833,834,830,841,835,841,834,845,837,847,839,842,841,865,858,861,,,,,,,,,,,,,,,,,,
848,855,855,841,851,841,847,838,842,832,839,835,842,834,837,829,833,828,841,832,835,834,846,837,837,834,841,835,845,839,848,841,851,843,845,845,876,863,867,,,,,,,,,,,,,,,,,,
837,845,851,841,851,835,845,838,841,833,838,830,837,830,833,824,833,829,838,830,834,830,841,835,837,833,841,833,841,834,845,837,845,841,843,847,858,865,873,,,,,,,,,,,,,,,,,,
759,712,843,843,851,838,845,841,842,834,838,832,837,829,834,826,834,829,855,834,835,829,839,835,837,833,838,835,837,833,841,835,847,838,842,842,855,863,874,,,,,,,,,,,,,,,,,,
755,711,841,835,845,834,841,834,838,832,834,830,834,828,832,822,828,826,835,829,830,826,837,833,834,830,837,828,837,830,841,834,842,837,841,837,855,863,871,,,,,,,,,,,,,,,,,,
838,845,848,839,848,835,845,837,841,833,837,834,839,830,833,826,830,826,855,832,833,828,842,834,835,830,837,829,837,830,841,835,847,838,843,841,854,860,868,,,,,,,,,,,,,,,,,,
845,852,848,837,847,833,839,835,838,830,837,833,837,830,832,826,833,826,837,829,830,824,838,833,833,829,837,828,834,828,838,833,843,835,837,838,871,855,859,,,,,,,,,,,,,,,,,,
841,847,845,833,841,828,835,832,834,826,832,829,830,822,826,819,826,822,830,822,825,820,832,829,830,822,826,820,829,824,834,828,837,830,834,833,843,848,848,,,,,,,,,,,,,,,,,,
842,851,846,830,841,830,834,828,834,822,830,826,833,822,826,820,826,822,850,826,825,821,834,826,826,822,828,820,826,821,832,825,837,828,832,830,841,842,839,,,,,,,,,,,,,,,,,,
845,854,848,834,845,832,841,838,838,833,837,833,835,830,832,825,834,829,852,848,826,822,837,830,833,826,833,825,830,829,837,830,841,830,834,835,845,845,837,,,,,,,,,,,,,,,,,,
833,848,848,834,842,833,837,830,834,825,834,829,835,830,832,824,829,829,855,833,820,816,830,828,829,825,833,822,830,824,834,825,837,828,829,830,841,838,828,,,,,,,,,,,,,,,,,,
713,852,848,835,842,830,837,830,834,826,834,828,837,833,837,826,834,834,852,842,819,816,828,825,826,824,834,826,829,825,830,825,834,828,829,826,837,834,726,,,,,,,,,,,,,,,,,,
500,816,997,1028,1029,1012,1017,1008,1008,1001,1006,1001,1008,1008,1015,1012,1029,1041,1079,1149,876,873,887,886,893,887,898,889,891,886,895,887,895,887,887,884,885,683,306,,,,,,,,,,,,,,,,,,
#,fullraw_cap_min_$18x39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,375,471,487,492,487,492,489,492,489,494,494,496,493,494,492,494,494,498,492,550,544,550,544,541,538,538,531,529,532,539,530,539,536,535,535,541,427,77,,,,,,,,,,,,,,,,,,
392,467,465,458,462,456,460,458,460,457,462,461,464,460,462,458,463,462,466,461,467,463,469,466,466,464,469,468,471,467,471,465,471,466,466,465,470,470,417,,,,,,,,,,,,,,,,,,
457,466,464,457,461,454,458,456,459,456,460,458,461,457,458,455,459,458,464,458,462,459,465,462,463,462,466,464,466,464,467,462,468,463,462,463,480,467,468,,,,,,,,,,,,,,,,,,
457,462,462,454,459,450,452,450,454,450,457,454,456,451,452,449,451,452,457,453,457,453,461,456,458,454,459,456,459,457,461,458,464,457,457,456,461,461,461,,,,,,,,,,,,,,,,,,
458,464,461,454,461,452,455,450,454,451,455,453,454,450,451,447,451,450,455,451,454,450,458,454,455,454,457,454,457,452,458,454,461,457,457,464,471,461,462,,,,,,,,,,,,,,,,,,
452,459,457,450,455,450,452,449,450,446,450,449,452,446,447,442,445,445,450,447,450,446,452,448,449,447,452,450,452,449,454,450,456,452,453,452,466,461,464,,,,,,,,,,,,,,,,,,
457,460,460,452,458,452,456,451,453,448,452,450,453,449,450,446,448,445,452,448,450,449,455,450,450,449,452,450,454,452,457,452,458,454,454,454,471,464,466,,,,,,,,,,,,,,,,,,
450,454,458,452,458,450,454,451,452,448,451,447,450,447,448,443,448,446,451,447,449,447,452,450,450,448,452,448,452,449,454,450,454,452,454,456,461,466,470,,,,,,,,,,,,,,,,,,
408,383,454,454,458,451,454,452,453,449,451,448,450,446,449,445,449,446,460,449,450,446,452,450,450,448,451,450,450,448,452,450,456,451,453,453,460,464,471,,,,,,,,,,,,,,,,,,
406,382,452,450,454,449,452,449,451,448,449,447,449,445,448,443,445,445,450,446,447,445,450,448,449,447,450,445,450,447,452,449,453,450,452,450,460,464,468,,,,,,,,,,,,,,,,,,
451,454,457,452,457,450,454,450,452,448,450,449,452,447,448,445,447,445,460,448,448,445,453,449,450,447,450,446,450,447,452,450,456,451,454,452,459,463,467,,,,,,,,,,,,,,,,,,
454,459,457,450,456,448,452,450,451,447,450,448,450,447,448,445,448,445,450,446,447,443,451,448,448,446,450,445,449,445,451,448,454,450,450,451,468,460,462,,,,,,,,,,,,,,,,,,
